====================
    06-07-2024     
====================
\n* frameworks/av\n77da5f9  [DO NOT MERGE] goddammit google  [bengris32]\n
\n* frameworks/base\n35ad93a  Re-introduce LiveDisplay from Lineage  [ShirokaneShizuku]
4587e78  utils: Introduce FileUtils class  [Michael Bestas]\n
\n* packages/apps/Settings\ndb6be2f  DisplayTemeperature: Correct import path for MathUtils  [ShirokaneShizuku]\n
\n* packages/apps/Updater\ne78ef5e  Updater: Only My Railgun!  [ShirokaneShizuku]\n

====================
    06-06-2024     
====================
\n* device/derp/sepolicy\n0742597  sepolicy: Add rules for radio wrapper  [Sebastiano Barezzi]\n
\n* hardware/lineage/interfaces\n0b534a8  radio: 1.4: legacy: Initial wrapper (original)  [Derek]\n
\n* packages/apps/Updater\n6f44f4c  Updater: Use https:// for wiki URL  [LuK1337]\n
\n* vendor/derp\n5c71c3b  config: Set default ringtone as Copycat  [AshutoshSundresh]\n

====================
    06-05-2024     
====================
\n* build/release\n0b8034d  Bump Security String to 2024-06-05  [NurKeinNeid]\n
\n* frameworks/base\n92cec32  PowerManager: Switch to libpowerext  [electimon]
e7a0814  PowerManager: don't give invalid hint to AOSP code  [nift4]
f74f9ea  treewide: Extend PowerExt's influence over critical areas  [electimon]
e37b6ff  PowerManager: Introduce PowerExt supported boosting APIs  [electimon]\n
\n* manifest\n32caf6f  manifest: Track hardware/lmodroid  [electimon]
5736976  manifest: Track our own forks for 2024-06 ASB patching  [NurKeinNeid]\n
\n* packages/modules/StatsD\n97da1aa  Merge tag 'android-security-14.0.0_r9' of https://android.googlesource.com/platform/packages/modules/StatsD into 14  [NurKeinNeid]\n
\n* vendor/derp\n16fc466  derp: Add CUSTOM_SECURITY_PATCH prop  [jhenrique09]\n

====================
    06-04-2024     
====================
\n* frameworks/base\n784badd  DeviceInfoUtils: Read security patch from org.derpfest.build_security_patch  [jhenrique09]
cffc1f6  fixup! SystemUI: bring back clipboard navbar button  [Dhina17]
e848ef7  fixup! base: tuner: bring back tuner navbar editor from N [1/2]  [Dhina17]
554ad1c  base: Add a config for colored keyguard clock [1/2]  [maxwen]
b079ace  Merge tag 'android-security-14.0.0_r9' of https://android.googlesource.com/platform/frameworks/base into 14  [NurKeinNeid]
2371a49  Automatic translation import  [LineageOS Infra]
9a6e956  SystemUI: Improve QS data usage info  [minaripenguin]
9b85b2b  Wifi Standard: Optimize handling for flooding network requests  [minaripenguin]
c1373dc  PixelPropsUtils: Remove pixel5 spoofs  [Alvin Francis]
7650806  SystemUI: Match keyguard carrier text font with system  [Dhina17]
772c775c  SystemUI: Update QS header fields text appearance on theme change  [Dhina17]
c3c12be  WindowDecor: Pass correct displayId for back key event  [Dhina17]
d26795e  SettingsLib: Improve segmented buttons UI  [Dhina17]
fe97cb0  SystemUI: Update QS carrier text color on theme change  [Dhina17]
e649823  SystemUI: NavBarEditor: Use HOME_HANDLE as home for gesture nav  [Dhina17]
39a9bc0  SystemUI: NavBarTuner: Disable unsupported preferences on gesture nav  [Dhina17]
72f4c55  services: Don't enable user switcher when creating parallel space  [Dhina17]
9891992  fixup! Implement firewall status bar indicator  [LuK1337]
d6b5068  SystemUI: Bring in drawable for statusbar firewall toggle  [Michael Bestas]
20e9929  Implement firewall status bar indicator  [Oliver Scott]
4db4ac6  Fix "Manage App & Content access" for profiles  [Tommy Webb]
0d7eba5  fixup! Firewall: Transport-based toggle support (1/3)  [Michael Bestas]
c9c7349  NPMS: Remove support for SDK sandbox UIDs  [Tommy Webb]
ba45640  Support per-UID VPN lockdown policy  [Tommy Webb]
fb83c1d  Firewall: Transport-based toggle support (1/3)  [Oliver Scott]
ebb01c2  Firewall: Migrate to POLICY_REJECT_ALL  [Tommy Webb]
f656172  Firewall: Network access toggle support  [Oliver Scott]
3f39eaa  Implement backup/restore for network policy  [Oliver Scott]
8b56f6c  Split network policy XML parsing into read/write helper functions  [Oliver Scott]
ee729d3  SystemUI: Controllable squiggle animation [1/2]  [ReallySnow]
4cb1a4a  AudioService: Never force camera shutter sound  [Kazuki Hashimoto]
9680e8f  services: Fix NPE caused by null connectionToken  [minaripenguin]
94b52d7  LockscreenSmartspaceController: Always treat intents as above keyguard  [Ido Ben-Hur]
6e7d2f1  wm: Make freeform windows rounded and radius sync up with system corner radius  [minaripenguin]
6ec779f  SystemUI: tuner: Add switch to force nav bar menu key  [Dhina17]
4202e75  SystemUI: Use correct back drawable for 2-button nav  [Dhina17]
8f439fd  SystemUI: Keep NavBarEditor class reference  [Dhina17]
6eec4dc  NavigationBar: Fix NPE in NavigationBar  [Nick]
a6ed06d  SystemUI: tuner: navbar tuner refresh  [nift4]
e16ad2c  core: Add config to show options menu in honeycomb targets  [Dhina17]
aff7a20  Porting menu button from pie to new pipeline  [nift4]
b7b398b  SystemUI: bring back clipboard navbar button  [nift4]
8471cc0  SystemUI: support navbar surface drag-n-drop [1/2]  [nift4]
cd6d370  SystemUI: fix antiquated TunerActivity bugs  [nift4]
77a159f  base: tuner: bring back tuner navbar editor from N [1/2]  [maxwen]
6a4f173  Navbar: Fix issue where pill disappears in gestural mode  [Pranav Vashi]
4842829  Navbar: Ensure 2/3 button layout options play nice with gesture navbar  [Alex]
4d2f028  Navbar: Fix navbar layout switch and remove old cruft [2/2]  [maxwen]
cab2ade  Navbar: Allow the launch navbar fragment externally  [ezio84]
2c22468  SystemUI: navbar extra keys  [maxwen]
51318c1  SystemUI: Fix up UDFPS animations for multi-user  [flakeforever]
ae1cd85  SystemUI: Fix up UDFPS icons for multi-user  [flakeforever]
062cac4  SystemUI: Filter out duplicate notification icons on statusbar  [Adithya R]
1e73ceb  fix DevicePolicyManager#logoutUser() never succeeding  [Dmitry Muhomor]
f3a8e1b  appops: skip ops for invalid null package during state serialization  [Dmitry Muhomor]
4f7469a  Revert "Null safe package name in AppOps writeState"  [Dmitry Muhomor]
8726302  Automatic translation import  [LineageOS Infra]
2729ee9  display: Add simple RGB color balance transform  [Danny Lin]
88fd94a  base: Allow application downgrade  [LibXZR]
48dde32  ActivityManagerService: Exclude more packages for receiver check  [Pranav Vashi]
70205ff  SystemUI: Add vibration when long pressing QS footer settings button  [Ido Ben-Hur]
275908b  SystemUI: Enable more flags  [someone5678]
b5a3adf  SystemUI: Proper background for brightness slider  [Ido Ben-Hur]
ddf0683  fixup! SystemUI: Register content observer for clock position  [ppanzenboeck]
01c83a8d  VolumeDialogImpl: Handle cases where media controller is not available  [danielml]
7a6d237  HACK: Allow to block lid changed state  [Yuan Si]
b185382  SystemUI: Default to true for HeadsUp notifications  [Ido Ben-Hur]
5743db5  SystemUI: Launch hotspot settings on long click instead of click  [someone5678]
11a5720  Gestures nav: Make it cancelable  [someone5678]
45c7cc4  SystemUI: BackPanel: Always add second arrow in front on long swipe  [someone5678]
49e32f1  SystemUI: navigationbar: Flip canvas if gesture started from left  [someone5678]
428ed55  Gestures nav: Add Partial Screenshot action  [spezi77]
1432efa  Gestures nav: Add Power menu action  [kdrag0n]
5d80124  Show a double arrow when almost triggered in new back affordance as well  [DennySPb]
522b0489  [SQUASH] Advanced navigation "extended/L" gestures  [ezio84]
9e4872b  [SQUASH] derpUtils: Actions for advanced navigation gestures  [ezio84]
6f34a38  Add api to take screenshots  [bigrushdog]
29545ad  derpUtils: Add method to turn off the screen  [ezio84]
90e2f14  derpUtils: Reverse actions for QS and notification panel  [ezio84]
118fa31  fixup! Add api to get or kill foreground app  [someone5678]
52059fb  Add api to get or kill foreground app  [ezio84]
4860486  Revert "Implement edge long swipe gesture to new back gesture affordance"  [NurKeinNeid]
23c8baa  Refine system service proguard rules  [Timothy Yiu]
8d70e60  Revert "SettingsLib: Properly add haptic feedback on MainSwitchBar"  [NurKeinNeid]
91c5660  Revert "fixup! Properly add haptic feedback on MainSwitchBar"  [NurKeinNeid]
bb9308d  SystemUI: Nuke oriented navbar handle  [Ido Ben-Hur]
b27bd51  Fix default values for 5G Ultra Wideband icon carrier config keys  [Vala Zadeh]
a459330  Add 5G Ultra Wideband icon carrier config keys  [Vala Zadeh]
b50a6e0  Automatic translation import  [LineageOS Infra]
315c88b  Automatic translation import  [LineageOS Infra]
31fc954  fixup! SystemUI: Register content observer for clock position  [Oliver Scott]
0cb4e80  fixup! Screenshot: Append app name to filename  [Oliver Scott]
a6f531f  fixup! frameworks: Add support for advanced restart options  [Oliver Scott]
048dc6b  Revert "sounds: Implement new screenshot sound effect"  [NurKeinNeid]
b7bad56  display: Don't reset brightness adjustment on clearUserDataPoints()  [LibXZR]
ae84a87  SystemUI: QS colored icons [1/2]  [Dil3mm4]
96e3bdc  data: Update launcher3 permission  [cjh1249131356]
bc04bc8  TtsEngines: avoid crashes caused by null engine name V2  [Oliver Scott]
